class,cap-diameter,cap-shape,cap-surface,cap-color,does-bruise-or-bleed,gill-attachment,gill-spacing,gill-color,stem-height,stem-width,stem-root,stem-surface,stem-color,veil-type,veil-color,has-ring,ring-type,spore-print-color,habitat,season
e,4.21,x,s,e,f,a,c,w,4.47,6.68,,,e,,,f,f,,g,u
e,5.44,f,w,y,f,f,f,f,5.78,15.09,,,y,,,f,f,,d,a
p,2.57,x,g,e,f,a,,w,6.15,2.31,,,n,,,f,f,,d,a
p,2.85,b,,n,f,a,,n,9.46,2.48,,,g,,w,f,f,k,g,a
p,4.0,f,k,n,f,a,d,n,3.94,4.59,,k,n,,,t,f,,d,u
p,0.94,x,g,n,f,a,,n,3.68,1.28,,,k,,,f,f,,d,u
e,3.82,x,h,n,f,x,c,w,6.04,4.49,,s,n,,,t,r,,d,u
e,6.3,x,s,n,f,e,c,n,4.24,8.32,,i,w,,,f,f,p,d,w
p,11.13,f,t,n,f,d,c,n,4.95,14.93,,,n,,,f,f,,d,u
p,4.45,x,t,n,f,s,c,n,5.63,7.43,,y,w,,,t,z,,d,a
p,5.1,x,h,y,f,a,c,y,5.77,7.5,,g,o,,,f,f,,g,w
e,7.88,x,s,n,f,s,,w,5.91,9.57,,i,w,,,f,f,,d,a
e,10.37,p,d,o,f,p,,n,10.19,36.16,s,y,w,,,f,f,,d,a
p,10.6,x,e,y,t,p,,e,7.1,25.9,c,,y,,,f,f,,d,w
p,3.63,p,y,w,f,,c,k,7.76,12.75,,,w,,,f,f,,d,u
e,2.97,x,d,o,f,d,,o,4.42,5.84,,,e,,,f,f,,g,w
p,3.05,b,g,w,f,x,d,w,4.05,3.44,,,y,,,f,f,,g,a
e,6.19,f,s,b,f,x,c,w,7.52,10.43,,s,n,,,f,f,,d,a
e,7.86,x,t,n,f,p,,n,4.73,13.57,,,n,,,f,f,,d,a
e,3.46,x,,y,f,p,,n,5.9,10.59,,,n,,,f,f,,d,a
p,3.41,x,y,y,f,a,,w,5.16,3.69,,y,n,,,t,r,,h,a
e,10.5,x,t,n,f,p,d,y,11.04,13.34,,s,n,,,f,f,,d,a
e,4.03,s,,r,f,d,,o,3.94,8.39,,,w,,,f,f,,d,u
p,2.94,x,,w,f,x,c,p,5.19,3.37,,,w,,,f,f,,g,a
p,1.07,b,t,n,f,,c,g,3.87,2.47,,,n,,,t,f,,m,a
p,6.39,x,s,n,f,s,,y,5.48,12.99,,i,n,,,f,f,,d,u
e,11.54,x,h,n,t,p,,y,6.37,23.52,,,n,,,f,f,,d,u
e,7.42,x,d,y,t,p,,y,8.41,16.19,,,y,,,f,f,,d,u
e,3.75,s,d,g,f,d,c,n,4.09,7.03,,,n,,,f,f,,d,w
e,5.96,s,,y,f,f,f,f,4.67,14.4,,,y,,,f,f,,d,a
e,6.27,x,,y,f,a,c,g,7.14,13.34,,,w,,,f,f,,d,a
e,3.47,s,,y,f,f,f,f,5.18,6.67,,,y,,,f,f,,d,a
e,19.44,o,t,n,f,p,,y,7.56,32.16,,,n,,,f,f,,d,u
e,4.31,s,,y,f,a,c,y,6.1,10.39,,,g,,,f,f,,d,u
e,10.59,x,e,y,f,x,c,w,6.8,20.2,,,w,,,f,f,,d,u
p,6.15,s,,n,t,d,c,w,5.87,5.63,,,e,,,f,f,,d,a
p,5.66,c,k,n,f,p,,y,4.64,10.02,,,y,,,f,f,,d,a
p,4.12,x,,p,f,,c,y,4.39,12.82,,,y,,,f,f,,d,u
e,4.67,f,y,g,f,s,,y,5.72,6.8,,,w,,,f,f,,d,u
p,3.25,o,,g,f,f,f,f,4.99,13.3,,g,g,,,f,f,,d,a
p,11.44,x,,n,f,e,,w,10.31,15.65,,,w,u,w,t,e,,d,u
p,2.82,x,,w,f,a,,k,8.47,2.59,,,w,,w,f,f,k,g,a
p,5.14,s,d,y,f,d,c,o,3.96,5.95,,k,n,,,t,f,,d,u
e,1.83,c,g,n,f,a,,g,6.08,1.89,,,w,,,f,f,,l,s
e,11.22,f,s,w,f,d,d,w,5.72,17.32,,,w,,,f,f,,d,w
p,3.38,b,t,n,f,a,c,p,6.1,4.34,,i,n,,,f,f,,m,a
p,9.07,o,,e,f,f,f,f,4.57,24.48,,g,n,,,f,f,,d,a
p,3.12,x,g,e,f,x,d,w,4.4,3.0,,,w,,,f,f,,g,w
p,2.8,b,y,n,f,a,c,g,4.84,4.41,s,s,n,,,f,f,,d,u
p,1.26,x,k,n,f,a,,n,3.14,1.31,,,n,,,f,f,,d,a
p,2.99,b,,n,f,a,c,n,7.01,3.62,,,n,,,f,f,,g,a
e,5.99,s,l,n,f,d,,g,3.99,5.85,,,n,,,f,f,,l,u
p,8.74,p,,n,f,,,p,13.23,17.26,,,w,,,f,f,,d,u
p,2.61,x,y,n,f,a,,w,5.09,3.5,,y,n,,,t,r,,d,a
