Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Concrete compressive strength 
380.0,0.0,0.0,228.0,0.0,968.0,801.0,28.0,33.48883
173.08,0.0,118.34,159.59,8.33,1057.8,856.91,28.0,36.56291
427.0,0.0,0.0,187.0,0.0,932.0,794.0,28.0,10.53519
236.0,0.0,97.5,196.0,12.8,932.0,875.0,100.0,52.90832
213.0,0.0,0.0,200.0,7.0,966.0,801.0,7.0,43.73346
500.0,0.0,0.0,174.0,0.0,932.0,784.0,28.0,61.23236
331.0,200.0,0.0,192.0,0.0,1061.0,752.0,28.0,34.68064
333.0,0.0,97.0,185.0,3.52,901.0,889.0,90.0,46.38795
362.0,0.0,0.0,192.0,0.0,966.0,863.0,28.0,32.66048
255.0,24.0,0.0,187.0,5.0,942.1,803.1,3.0,61.88737
173.0,0.0,0.0,158.0,4.0,1088.0,794.0,28.0,26.92266
382.3,0.0,0.0,185.0,0.0,972.3,756.9,28.0,62.501
350.0,0.0,0.0,168.0,0.0,958.0,785.0,7.0,49.24927
250.0,0.0,0.0,192.0,0.0,1055.7,803.3,28.0,13.71368
246.0,0.0,0.0,162.0,0.0,944.0,613.0,28.0,6.26734
425.0,0.0,0.0,185.0,0.0,874.0,613.0,28.0,59.76378
350.4,0.0,111.0,162.8,3.91,959.0,852.8,7.0,40.71356
218.46,141.6,124.31,159.63,8.72,1079.7,783.69,28.0,9.7354
178.0,0.0,0.0,167.0,11.0,952.0,757.0,28.0,52.5167
236.0,187.0,0.0,185.0,0.0,967.0,852.0,7.0,25.37272
305.0,0.0,0.0,190.0,0.0,1130.0,852.0,28.0,21.75297
469.0,0.0,0.0,201.0,0.0,1047.0,775.0,7.0,64.90038
229.0,181.0,0.0,195.0,9.75,844.0,752.0,180.0,44.27815
200.0,0.0,100.0,192.0,0.0,1028.0,852.0,3.0,10.73031
203.08,0.0,0.0,0.0,0.0,941.74,800.0,7.0,32.10269
475.0,0.0,118.6,162.8,1.59,945.8,825.8,56.0,48.284
349.0,0.0,0.0,185.0,0.0,968.0,801.0,28.0,33.39822
380.0,0.0,0.0,162.5,0.0,1088.6,613.8,28.0,51.25565
190.04,125.0,0.0,158.35,11.27,978.09,869.19,28.0,56.74387
500.0,0.0,0.0,192.0,0.0,967.1,852.6,28.0,9.30793
425.0,0.0,0.0,170.0,9.0,942.0,755.0,7.0,25.89396
312.0,0.0,0.0,201.0,0.0,957.0,744.0,28.0,29.06831
475.0,154.1,0.0,192.0,0.0,968.4,822.4,7.0,38.56239
212.0,0.0,125.8,158.0,8.0,1090.0,806.9,28.0,59.09499
252.5,141.5,0.0,170.5,8.9,1006.0,744.3,3.0,30.27558
295.0,0.0,0.0,165.0,0.0,1065.0,693.0,3.0,44.2092
141.18,0.0,98.84,164.11,11.74,1006.1,804.37,14.0,41.83671
275.0,189.0,0.0,200.0,11.5,945.7,804.7,28.0,35.31427
213.0,181.0,0.0,170.0,6.0,887.0,896.0,3.0,35.22533
