date,Usage_kWh,Lagging_Current_Reactive.Power_kVarh,Leading_Current_Reactive_Power_kVarh,CO2(tCO2),Lagging_Current_Power_Factor,Leading_Current_Power_Factor,NSM,WeekStatus,Day_of_week,Load_Type
05/06/2018 02:30,62.77,69.72,0.0,0.0,99.79,99.96,15300.0,Weekend,Sunday,Light_Load
29/04/2018 09:00,2.46,5.16,0.0,0.0,54.01,100.0,33300.0,Weekday,Thursday,Light_Load
07/06/2018 00:00,3.95,44.81,0.0,0.0,100.0,100.0,81900.0,Weekday,Thursday,Light_Load
04/10/2018 12:30,46.3,0.0,18.02,0.02,88.18,100.0,52200.0,Weekend,Sunday,Medium_Load
13/11/2018 19:00,3.77,4.82,0.0,0.03,100.0,30.29,53700.0,Weekday,Thursday,Medium_Load
07/03/2018 05:30,3.11,6.42,0.0,0.01,100.0,22.32,76500.0,Weekday,Monday,Medium_Load
28/03/2018 10:00,3.64,0.0,5.25,0.0,83.62,100.0,11700.0,Weekend,Saturday,Light_Load
11/04/2018 15:15,2.94,5.0,0.0,0.0,70.57,100.0,82800.0,Weekday,Tuesday,Light_Load
20/01/2018 12:00,3.7,0.0,4.73,0.0,68.32,100.0,52200.0,Weekday,Thursday,Light_Load
25/11/2018 14:00,4.18,5.11,0.0,0.01,81.0,100.0,48600.0,Weekday,Thursday,Medium_Load
11/10/2018 19:15,2.18,3.53,0.0,0.0,100.0,18.84,77400.0,Weekday,Friday,Light_Load
10/10/2018 12:15,52.68,34.64,0.0,0.02,90.82,100.0,70200.0,Weekday,Monday,Medium_Load
16/04/2018 11:45,2.95,4.84,0.0,0.0,47.4,100.0,84600.0,Weekday,Monday,Light_Load
19/06/2018 13:00,3.64,4.64,0.0,0.03,80.98,100.0,27900.0,Weekday,Tuesday,Light_Load
12/09/2018 04:15,3.67,0.0,0.0,0.0,48.13,100.0,67500.0,Weekday,Tuesday,Light_Load
02/08/2018 17:15,2.75,0.0,14.79,0.0,59.14,100.0,72900.0,Weekend,Sunday,Medium_Load
17/10/2018 22:30,2.66,0.0,3.64,0.0,100.0,19.99,7200.0,Weekday,Thursday,Medium_Load
25/05/2018 19:00,3.64,4.63,0.0,0.02,68.11,100.0,55300.0,Weekend,Sunday,Light_Load
04/07/2018 03:00,117.4,41.79,0.0,0.0,90.0,100.0,77100.0,Weekday,Monday,Medium_Load
