x-axis spatial coordinate,y-axis spatial coordinate,month,day,FFMC index,DMC index,DC index,ISI index,temperature,relative humidity,wind speed,outside rain,the burned area of the forest
1.0,4.0,sep,mon,84.7,91.9,48.6,7.0,28.6,35.0,3.2,0.0,2.55
1.0,7.0,jul,thu,91.9,137.1,692.0,8.8,13.1,43.0,3.7,0.0,11.24
5.0,3.0,sep,sat,99.4,124.3,706.0,7.9,21.3,39.0,4.1,0.0,13.7
1.0,2.0,aug,mon,92.7,124.2,545.7,7.1,21.8,56.0,3.4,0.0,11.06
5.0,5.0,aug,sun,92.7,99.0,674.1,7.7,23.8,48.0,2.3,0.0,0.0
4.0,3.0,aug,tue,93.3,145.1,694.0,7.8,17.8,44.0,2.2,0.0,12.64
4.0,5.0,aug,thu,91.7,141.1,745.9,8.0,19.6,58.0,2.8,0.0,0.0
4.0,4.0,aug,sat,91.5,145.1,561.9,0.9,11.9,43.0,4.9,0.0,0.0
6.0,4.0,aug,mon,91.2,92.6,845.2,6.9,12.1,32.0,3.1,0.0,0.0
3.0,4.0,aug,fri,93.1,51.1,683.3,7.0,25.9,39.0,2.8,0.0,0.0
3.0,4.0,sep,sat,90.7,53.8,607.6,8.8,21.4,35.0,2.2,0.0,0.0
4.0,4.0,sep,sun,91.8,130.0,647.1,2.1,28.0,44.0,3.6,0.0,0.0
3.0,4.0,sep,sun,92.7,129.0,601.5,7.5,15.2,75.0,5.1,0.0,10.93
2.0,5.0,aug,sat,91.3,102.8,606.4,7.3,19.5,35.0,0.9,0.0,0.0
6.0,4.0,sep,sat,94.1,91.0,731.7,6.0,21.8,58.0,3.1,0.0,0.0
3.0,3.0,sep,sun,92.6,4.8,689.3,12.0,26.2,45.0,4.8,0.0,1.94
4.0,4.0,sep,sun,91.1,92.2,725.7,12.1,17.9,43.0,3.2,0.0,2.29
8.0,6.0,mar,thu,95.7,126.9,692.7,1.9,19.2,49.0,2.3,0.0,7.21
6.0,4.0,sep,sat,92.3,119.3,671.3,4.1,21.9,30.0,4.0,0.0,2.44
4.0,4.0,mar,sun,90.0,111.2,692.3,9.1,17.6,51.0,1.6,0.0,3.94
4.0,2.0,aug,tue,81.9,91.2,613.9,8.1,21.9,24.0,5.2,0.0,31.86
4.0,7.0,sep,sat,94.2,119.7,730.5,4.2,22.4,43.0,0.9,0.0,10.93
4.0,4.0,aug,mon,93.2,152.8,755.4,7.0,13.1,46.0,4.4,0.0,185.76
5.0,6.0,mar,mon,93.2,117.1,692.3,17.1,18.2,27.0,3.6,0.0,0.0
6.0,5.0,sep,wed,90.7,108.0,874.7,7.5,19.2,42.0,4.7,0.0,49.59
7.0,6.0,sep,sat,91.3,139.2,706.6,9.0,22.6,43.0,2.9,0.0,51.78
8.0,4.0,sep,sat,92.4,102.5,695.8,10.2,20.3,46.0,5.3,0.0,2.77
4.0,4.0,sep,wed,86.2,126.7,653.6,7.0,10.6,54.0,4.7,0.0,6.61
6.0,4.0,sun,fri,91.1,7.2,764.1,9.4,19.6,38.0,6.8,0.0,28.66
8.0,3.0,aug,sun,91.3,80.3,653.3,8.2,5.5,46.0,1.7,0.0,7.31
4.0,5.0,jul,fri,91.4,111.9,664.1,9.9,22.7,20.0,5.2,0.0,2.93
6.0,5.0,aug,thu,91.0,90.3,723.7,8.7,22.8,37.0,4.9,0.0,10.93
5.0,4.0,sep,thu,91.6,92.0,664.6,13.5,19.4,28.0,4.4,0.0,0.0
7.0,7.0,jul,thu,108.4,79.5,661.1,6.3,13.4,24.0,4.9,0.0,18.3
6.0,5.0,aug,sun,91.3,141.3,631.1,4.0,14.4,37.0,4.7,0.0,3.32
4.0,4.0,sep,sat,92.2,119.3,513.8,7.7,22.2,57.0,4.9,0.0,38.48
6.0,4.0,aug,tue,92.5,121.0,615.1,9.1,29.5,35.0,1.4,0.0,212.88
8.0,4.0,feb,fri,91.3,290.3,745.1,7.4,13.4,42.0,4.9,0.0,2.57
5.0,4.0,aug,sun,94.2,102.5,674.7,7.8,22.6,33.0,4.2,0.0,0.0
6.0,5.0,sep,tue,90.8,102.1,586.1,8.8,30.8,57.0,2.9,0.0,1.58
5.0,6.0,mar,fri,96.0,111.2,664.0,7.8,15.5,32.0,2.8,0.0,0.0
3.0,2.0,sep,tue,90.0,91.2,721.3,4.4,21.4,66.0,2.5,0.0,0.0
5.0,4.0,mar,fri,93.7,84.6,738.1,9.0,18.5,27.0,3.0,0.0,0.0
3.0,4.0,sep,mon,90.3,631.7,564.7,12.4,25.1,68.0,4.1,0.0,18.3
1.0,2.0,jul,fri,93.1,129.7,743.8,14.4,17.6,42.0,3.4,0.0,3.35
8.0,6.0,sep,sat,91.8,111.0,631.1,9.0,17.5,27.0,1.8,0.0,10.73
4.0,4.0,jul,sat,91.3,133.0,647.9,8.0,29.6,35.0,4.0,0.0,0.0
2.0,2.0,aug,sat,91.0,147.2,8.9,5.9,25.6,21.0,3.5,0.0,6.83
6.0,4.0,mar,mon,94.1,121.1,681.6,5.6,4.9,35.0,1.4,0.0,10.93
5.0,4.0,aug,thu,91.2,122.5,653.7,7.3,23.3,27.0,4.7,0.0,4.69
2.0,4.0,aug,fri,94.1,152.9,671.5,6.1,19.6,39.0,4.0,0.0,0.0
6.0,2.0,aug,mon,88.1,724.2,645.6,7.4,15.5,37.0,2.2,0.0,2.51
4.0,4.0,aug,fri,92.8,117.0,515.7,6.5,17.2,35.0,3.2,0.0,0.0
6.0,3.0,aug,fri,92.6,41.0,704.0,8.7,15.6,43.0,3.9,0.0,2.75
8.0,5.0,aug,tue,91.2,152.3,777.0,7.4,17.7,42.0,2.8,0.0,0.79
4.0,3.0,mar,mon,91.7,135.6,714.2,12.6,13.2,33.0,4.3,0.0,1.75
2.0,7.0,sep,fri,85.1,122.9,694.8,11.8,18.4,39.0,3.0,0.0,0.0
0.0,4.0,aug,sun,92.9,111.2,692.4,17.3,20.4,26.0,5.8,0.0,0.0
4.0,3.0,sep,fri,92.9,92.1,698.1,6.9,2.1,33.0,5.1,0.0,0.0
8.0,6.0,mar,tue,91.7,181.5,694.3,15.5,14.7,39.0,2.7,0.0,0.0
3.0,1.0,aug,sat,94.3,90.3,745.7,7.9,18.2,32.0,3.4,0.0,0.0
6.0,4.0,sep,thu,91.3,92.2,792.3,8.3,10.3,34.0,5.4,0.0,6.83
2.0,4.0,sep,sat,91.9,27.4,695.3,1.7,19.4,39.0,2.1,0.0,14.57
4.0,5.0,oct,sat,91.6,141.4,545.0,1.0,11.8,35.0,3.0,0.0,4.62
7.0,4.0,jun,sun,92.0,81.3,689.5,3.9,24.2,41.0,6.2,0.0,6.3
8.0,4.0,aug,sat,91.0,231.2,761.4,9.9,23.9,36.0,5.9,0.0,0.0
6.0,3.0,sep,sat,92.7,103.6,752.4,8.9,26.0,36.0,3.6,0.0,10.13
6.0,6.0,mar,sat,94.5,89.5,9.5,5.1,21.2,45.0,2.2,0.0,2.57
3.0,3.0,aug,mon,93.2,117.9,699.4,7.8,22.2,27.0,3.9,0.0,13.06
5.0,4.0,aug,sun,89.8,142.8,671.2,8.6,23.2,34.0,0.7,0.0,0.0
7.0,3.0,sep,thu,92.0,93.0,771.3,17.0,18.7,36.0,4.3,0.0,0.0
6.0,6.0,sep,sat,91.1,103.3,752.2,20.2,16.4,40.0,4.3,0.0,0.0
8.0,5.0,aug,sun,91.3,248.0,752.0,7.7,16.1,24.0,4.1,0.0,0.0
7.0,4.0,sep,sat,93.0,141.4,794.4,5.3,17.8,26.0,2.7,0.0,0.0
3.0,8.0,aug,tue,91.4,181.7,714.1,7.0,19.7,28.0,3.9,0.0,16.4
4.0,2.0,aug,sun,93.3,27.8,614.0,6.5,21.6,33.0,4.3,0.0,0.0
4.0,6.0,aug,fri,104.5,91.7,692.9,11.7,16.3,27.0,2.8,0.0,2.44
4.0,4.0,sep,mon,92.8,126.7,735.6,11.4,19.3,27.0,4.6,0.0,212.88
7.0,9.0,sep,sat,94.5,111.9,643.9,6.4,21.8,45.0,4.8,0.0,0.0
8.0,4.0,jun,tue,92.4,175.1,725.4,10.6,14.9,53.0,4.5,0.0,1.64
