year,month,day,hour,PM2.5 concentration (ug/m^3),Dew Point,Temperature,Pressure (hPa),Combined wind direction,Cumulated wind speed (m/s),Cumulated hours of snow,Cumulated hours of rain
2013.0,11.0,21.0,15.0,,-7.0,-4.0,1020.0,NW,2.67,0.0,0.0
2013.0,4.0,6.0,13.0,64.0,-19.0,-5.0,1021.0,NW,55.13,0.0,0.0
2014.0,12.0,7.0,17.0,17.0,-16.0,12.0,1018.0,NE,0.99,0.0,0.0
2012.0,11.0,10.0,7.0,42.0,12.0,22.0,1013.0,SE,1.78,0.0,0.0
2010.0,10.0,13.0,13.0,34.0,0.0,15.0,1014.0,NW,1.79,0.0,0.0
2013.0,10.0,23.0,7.0,24.0,-20.0,17.0,1023.0,SE,0.89,0.0,0.0
2013.0,2.0,12.0,17.0,29.0,-3.0,-17.0,1018.0,NE,0.89,0.0,12.0
2013.0,10.0,23.0,18.0,70.0,-17.0,-3.0,1015.0,cv,3.58,0.0,0.0
2010.0,1.0,7.0,9.0,24.0,-15.0,-5.0,1015.0,cv,9.92,0.0,0.0
2013.0,4.0,16.0,22.0,9.0,16.0,3.0,1006.0,SE,0.89,0.0,0.0
2012.0,1.0,12.0,17.0,11.0,8.0,23.0,1004.0,NE,0.89,0.0,1.0
2012.0,11.0,16.0,9.0,19.0,19.0,23.0,1006.0,NW,1.79,0.0,0.0
2013.0,9.0,23.0,8.0,23.0,19.0,19.0,1020.0,NW,1.79,0.0,0.0
2011.0,6.0,3.0,3.0,57.0,-4.0,12.0,1030.0,NW,22.91,0.0,0.0
2011.0,11.0,7.0,19.0,15.0,-9.0,-4.0,1029.0,NW,5.83,0.0,0.0
2012.0,12.0,14.0,3.0,13.0,-14.0,-5.0,1012.0,NW,0.89,0.0,0.0
2014.0,4.0,11.0,8.0,88.0,-1.0,8.0,1025.0,SE,17.97,0.0,0.0
2010.0,11.0,20.0,22.0,57.0,-19.0,19.0,1018.0,cv,2.67,0.0,0.0
2013.0,15.0,12.0,12.0,14.0,-4.0,-2.0,1023.0,NW,1.79,0.0,0.0
2013.0,3.0,1.0,10.0,52.0,-15.0,-5.0,1023.0,NW,10.97,0.0,0.0
2010.0,8.0,11.0,18.0,24.0,-7.0,24.0,1036.0,SE,0.89,0.0,0.0
2012.0,12.0,5.0,12.0,127.0,-17.0,-4.0,1023.0,NW,17.02,0.0,0.0
2011.0,9.0,4.0,2.0,,-15.0,-1.0,1022.0,NW,3.13,0.0,0.0
2013.0,2.0,18.0,23.0,7.0,-11.0,-3.0,1025.0,NW,0.89,0.0,0.0
2010.0,1.0,12.0,22.0,118.0,3.0,17.0,1017.0,cv,4.58,0.0,0.0
2014.0,6.0,24.0,14.0,14.0,-5.0,-5.0,999.0,SE,0.89,0.0,0.0
2011.0,12.0,5.0,9.0,55.0,-17.0,-1.0,1029.0,cv,3.58,0.0,0.0
2011.0,3.0,1.0,6.0,16.0,-6.0,-2.0,1016.0,SE,2.79,0.0,0.0
2014.0,4.0,17.0,18.0,116.0,12.0,8.0,1013.0,NW,8.02,0.0,0.0
2011.0,6.0,4.0,5.0,67.0,14.0,20.0,1011.0,NW,0.89,0.0,0.0
2012.0,1.0,25.0,22.0,17.0,-10.0,1.0,1006.0,NW,8.79,0.0,0.0
2012.0,8.0,23.0,14.0,,-15.0,-3.0,1036.0,NW,3.13,0.0,0.0
2013.0,3.0,23.0,17.0,25.0,-8.0,-4.0,1029.0,NW,0.89,0.0,0.0
2014.0,12.0,4.0,22.0,100.0,9.0,-2.0,1025.0,cv,1.79,0.0,0.0
2010.0,2.0,8.0,21.0,9.0,-16.0,-3.0,1032.0,SE,1.78,0.0,0.0
2011.0,3.0,8.0,17.0,16.0,3.0,22.0,1023.0,NW,4.92,0.0,0.0
2011.0,4.0,23.0,2.0,23.0,-15.0,12.0,1006.0,NE,1.79,0.0,1.0
