year,month,day,order,country,session ID,page 1,page 2,colour,location on screen,model photography,price,price2,page number in e-store
2008.0,4.0,13.0,1.0,Poland,1679.0,sale,P16,of many colors,bottom right,en face,38.0,1.0,2.0
2008.0,4.0,13.0,8.0,Poland,15990.0,sale,P49,black,bottom right,en face,48.0,1.0,1.0
2008.0,4.0,16.0,5.0,Poland,4696.0,trousers,A41,blue,top left,en face,23.0,2.0,1.0
2008.0,2.0,8.0,2.0,Poland,4453.0,trousers,A5,blue,bottom in the middle,en face,43.0,2.0,1.0
2008.0,7.0,8.0,5.0,Czech Republic,16222.0,skirts,B2,brown,top left,en face,43.0,1.0,1.0
2008.0,6.0,23.0,2.0,Poland,17.0,sale,P3,gray,bottom right,profile,48.0,2.0,1.0
2008.0,5.0,26.0,4.0,Poland,1184.0,skirts,B8,gray,bottom left,en face,43.0,2.0,1.0
2008.0,4.0,14.0,2.0,Poland,15222.0,skirt,A50,of many colors,top in the middle,en face,43.0,1.0,1.0
2008.0,5.0,11.0,3.0,Poland,17185.0,blouses,C42,of many colors,top in the middle,en face,28.0,1.0,1.0
2008.0,5.0,24.0,3.0,Poland,4648.0,sale,B4,white,bottom left,profile,33.0,2.0,2.0
2008.0,5.0,29.0,6.0,Poland,8982.0,blouses,C38,brown,bottom in the middle,en face,33.0,2.0,1.0
2008.0,7.0,27.0,2.0,Poland,2329.0,skirts,B27,white,top right,en face,28.0,1.0,1.0
2008.0,7.0,6.0,6.0,Poland,10771.0,skirts,B21,brown,bottom right,en face,38.0,2.0,2.0
2008.0,5.0,3.0,4.0,Poland,8489.0,sale,P1,black,bottom right,en face,28.0,2.0,1.0
2008.0,7.0,16.0,3.0,Poland,15644.0,sale,P3,gray,top in the middle,en face,38.0,2.0,1.0
2008.0,7.0,25.0,6.0,Poland,18098.0,blouses,C27,white,top left,profile,62.0,1.0,2.0
2008.0,6.0,17.0,6.0,Poland,6745.0,trousers,A15,blue,top in the middle,en face,43.0,1.0,1.0
2008.0,5.0,28.0,4.0,Poland,21217.0,skirts,B1,white,top right,en face,38.0,1.0,1.0
2008.0,4.0,10.0,1.0,Poland,13243.0,sale,P36,blue,top right,en face,33.0,1.0,2.0
2008.0,4.0,13.0,2.0,Poland,5146.0,blouses,C50,black,top left,en face,28.0,2.0,2.0
2008.0,5.0,7.0,1.0,Poland,6265.0,skirts,B15,blue,bottom right,en face,38.0,1.0,3.0
2008.0,4.0,9.0,1.0,Poland,10346.0,trousers,A31,brown,top in the middle,en face,57.0,2.0,1.0
2008.0,4.0,23.0,1.0,Poland,157502.0,trousers,A15,of many colors,top in the middle,profile,62.0,1.0,1.0
2008.0,8.0,22.0,1.0,Poland,18236.0,skirts,B15,white,top left,en face,43.0,1.0,2.0
2008.0,4.0,4.0,4.0,Czech Republic,22332.0,trousers,A5,blue,top left,en face,28.0,1.0,1.0
2008.0,7.0,29.0,1.0,Czech Republic,18477.0,skirts,B2,black,bottom left,en face,38.0,2.0,3.0
2008.0,4.0,6.0,3.0,Poland,1379.0,sale,P47,pink,bottom left,en face,57.0,2.0,2.0
2008.0,8.0,8.0,3.0,Poland,4160.0,blouses,C30,white,bottom right,profile,62.0,1.0,1.0
2008.0,7.0,19.0,6.0,Poland,13363.0,blouses,C36,black,top left,en face,28.0,2.0,2.0
2008.0,5.0,2.0,8.0,Poland,15000.0,blouses,C35,gray,top left,en face,38.0,1.0,1.0
2008.0,4.0,7.0,1.0,Poland,1398.0,skirts,B5,blue,bottom left,en face,52.0,1.0,3.0
2008.0,7.0,19.0,2.0,Poland,6333.0,sale,P3,green,bottom right,en face,43.0,2.0,1.0
2008.0,6.0,4.0,3.0,Poland,17996.0,trousers,A21,blue,top left,en face,28.0,2.0,1.0
