age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,subscription to term deposit
38.0,unemployed,single,secondary,no,789.0,yes,no,cellular,14.0,jul,57.0,4.0,-1.0,0.0,unknown,yes
29.0,blue-collar,married,unknown,no,59.0,no,no,cellular,18.0,may,14.0,1.0,-1.0,0.0,unknown,no
29.0,management,married,tertiary,no,0.0,no,no,cellular,23.0,aug,6.0,1.0,-1.0,0.0,unknown,yes
26.0,services,single,secondary,no,685.0,yes,no,cellular,11.0,may,584.0,1.0,-1.0,0.0,unknown,no
51.0,services,single,tertiary,no,-31.0,yes,yes,cellular,16.0,may,12.0,1.0,-1.0,0.0,unknown,no
44.0,management,married,secondary,no,879.0,yes,no,unknown,13.0,aug,1087.0,1.0,-1.0,0.0,unknown,no
44.0,blue-collar,single,secondary,no,6.0,no,no,cellular,7.0,jun,12.0,2.0,-1.0,0.0,failure,no
30.0,technician,married,secondary,no,549.0,no,no,cellular,23.0,aug,2.0,1.0,-1.0,0.0,unknown,no
35.0,management,single,tertiary,no,481.0,no,no,cellular,19.0,may,107.0,2.0,-1.0,0.0,unknown,no
50.0,blue-collar,married,secondary,no,-157.0,no,yes,unknown,19.0,may,59.0,1.0,-1.0,0.0,unknown,yes
40.0,management,married,secondary,no,2.0,yes,yes,unknown,21.0,jun,467.0,1.0,-1.0,0.0,unknown,no
54.0,services,married,secondary,no,0.0,yes,no,cellular,20.0,may,101.0,2.0,-1.0,0.0,unknown,yes
40.0,retired,single,secondary,no,4165.0,yes,no,unknown,12.0,jul,2.0,1.0,-1.0,0.0,unknown,no
37.0,management,single,secondary,no,0.0,no,no,cellular,7.0,aug,461.0,1.0,-1.0,0.0,unknown,no
51.0,technician,single,secondary,no,0.0,yes,no,unknown,10.0,may,1079.0,2.0,-1.0,0.0,unknown,no
51.0,management,married,secondary,no,814.0,no,no,unknown,21.0,aug,152.0,3.0,-1.0,0.0,unknown,no
44.0,blue-collar,married,secondary,no,599.0,no,no,unknown,8.0,sep,113.0,1.0,-1.0,0.0,unknown,no
43.0,technician,divorced,secondary,no,472.0,yes,no,cellular,20.0,may,139.0,1.0,-1.0,0.0,unknown,no
30.0,management,married,secondary,no,11.0,no,no,cellular,15.0,jun,572.0,1.0,-1.0,0.0,previous,no
32.0,services,married,secondary,no,4141.0,yes,no,cellular,10.0,feb,158.0,2.0,-1.0,0.0,unknown,no
35.0,management,married,tertiary,no,868.0,no,no,cellular,14.0,jun,10.0,2.0,-1.0,0.0,unknown,no
41.0,student,single,tertiary,no,1749.0,no,no,unknown,18.0,may,0.0,3.0,-1.0,0.0,unknown,no
44.0,blue-collar,married,secondary,no,732.0,no,no,cellular,12.0,feb,112.0,2.0,-1.0,0.0,unknown,no
57.0,management,divorced,tertiary,no,-28.0,yes,no,cellular,16.0,may,159.0,1.0,-1.0,0.0,unknown,no
52.0,admin.,married,unknown,no,634.0,no,no,unknown,14.0,apr,94.0,1.0,-1.0,3.0,unknown,yes
25.0,blue-collar,married,tertiary,no,631.0,yes,no,cellular,20.0,nov,73.0,2.0,-1.0,0.0,unknown,no
51.0,housemaid,divorced,tertiary,no,12.0,no,no,cellular,13.0,may,114.0,2.0,-1.0,0.0,unknown,yes
50.0,management,single,secondary,no,0.0,yes,no,cellular,28.0,may,1084.0,2.0,-1.0,0.0,other,no
37.0,admin.,single,secondary,no,16.0,no,no,cellular,29.0,may,7.0,1.0,-1.0,0.0,unknown,no
52.0,blue-collar,married,secondary,no,4.0,no,no,cellular,11.0,may,178.0,2.0,-1.0,0.0,unknown,no
39.0,admin.,single,tertiary,no,2874.0,yes,no,unknown,15.0,feb,48.0,3.0,-1.0,0.0,unknown,no
46.0,blue-collar,married,secondary,no,7.0,yes,no,cellular,29.0,apr,159.0,2.0,-1.0,0.0,unknown,no
45.0,management,married,tertiary,no,466.0,no,yes,cellular,9.0,jun,97.0,2.0,-1.0,0.0,unknown,no
29.0,blue-collar,single,secondary,no,-141.0,no,no,cellular,5.0,feb,684.0,1.0,-1.0,1.0,unknown,no
57.0,management,divorced,secondary,no,577.0,yes,no,cellular,22.0,jul,116.0,2.0,-1.0,0.0,unknown,no
36.0,blue-collar,divorced,secondary,no,616.0,yes,no,cellular,20.0,jul,746.0,2.0,-1.0,3.0,unknown,no
47.0,technician,married,unknown,no,2.0,no,no,unknown,9.0,may,4.0,1.0,-1.0,0.0,unknown,no
37.0,unemployed,single,secondary,no,1630.0,no,no,unknown,27.0,jul,9.0,2.0,-1.0,0.0,unknown,no
53.0,retired,married,secondary,no,-119.0,yes,no,unknown,18.0,may,240.0,1.0,-1.0,0.0,unknown,no
43.0,blue-collar,married,secondary,no,1282.0,no,no,cellular,21.0,oct,628.0,1.0,-1.0,0.0,unknown,no
37.0,management,divorced,tertiary,no,0.0,yes,yes,cellular,3.0,may,95.0,1.0,-1.0,0.0,unknown,no
34.0,management,married,tertiary,no,437.0,no,no,cellular,13.0,may,50.0,1.0,-1.0,0.0,failure,no
39.0,blue-collar,single,tertiary,no,14.0,no,no,unknown,21.0,nov,124.0,3.0,-1.0,0.0,unknown,no
42.0,admin.,married,secondary,no,18.0,yes,no,cellular,4.0,jul,3.0,2.0,-1.0,0.0,unknown,no
42.0,technician,married,secondary,no,0.0,no,no,telephone,12.0,may,110.0,3.0,-1.0,0.0,unknown,yes
31.0,blue-collar,married,secondary,no,-37.0,no,no,unknown,28.0,jul,171.0,2.0,-1.0,1.0,unknown,no
37.0,management,married,tertiary,no,515.0,no,no,cellular,19.0,feb,661.0,1.0,-1.0,0.0,unknown,no
26.0,technician,married,secondary,no,8.0,no,no,cellular,20.0,may,454.0,5.0,-1.0,2.0,unknown,no
31.0,management,single,secondary,no,-1376.0,yes,no,cellular,24.0,apr,121.0,2.0,-1.0,0.0,unknown,no
54.0,management,married,secondary,no,1612.0,no,no,cellular,28.0,aug,816.0,2.0,-1.0,0.0,unknown,no
35.0,admin.,married,secondary,no,896.0,yes,no,cellular,14.0,nov,559.0,1.0,-1.0,0.0,unknown,no
28.0,management,married,tertiary,no,47.0,no,no,unknown,1.0,may,124.0,4.0,-1.0,0.0,unknown,no
24.0,blue-collar,married,primary,no,16.0,yes,no,cellular,6.0,may,93.0,1.0,-1.0,0.0,unknown,no
37.0,technician,married,secondary,no,923.0,yes,no,cellular,19.0,nov,123.0,2.0,-1.0,0.0,unknown,no
47.0,admin.,divorced,secondary,no,0.0,yes,no,unknown,14.0,jun,474.0,2.0,-1.0,0.0,unknown,yes
40.0,management,married,secondary,no,2121.0,yes,no,cellular,26.0,aug,116.0,1.0,-1.0,0.0,unknown,no
56.0,blue-collar,married,tertiary,no,1187.0,no,no,cellular,7.0,may,48.0,1.0,-1.0,0.0,unknown,no
31.0,blue-collar,single,unknown,no,1921.0,yes,no,unknown,2.0,may,13.0,3.0,-1.0,0.0,unknown,no
41.0,management,single,secondary,no,-241.0,yes,no,unknown,5.0,jul,10.0,1.0,-1.0,0.0,unknown,no
37.0,management,married,secondary,no,-4.0,no,no,cellular,6.0,jul,121.0,1.0,-1.0,0.0,unknown,no
51.0,blue-collar,married,secondary,no,5.0,yes,no,cellular,7.0,jul,210.0,2.0,-1.0,0.0,unknown,no
53.0,management,married,secondary,no,712.0,yes,no,cellular,20.0,jul,168.0,1.0,-1.0,0.0,unknown,no
50.0,technician,married,tertiary,no,-317.0,yes,no,cellular,29.0,may,11.0,1.0,-1.0,0.0,unknown,no
37.0,services,single,primary,no,8.0,yes,no,unknown,9.0,may,169.0,2.0,-1.0,0.0,unknown,no
40.0,blue-collar,single,secondary,no,715.0,no,no,cellular,28.0,may,124.0,2.0,-1.0,0.0,unknown,no
33.0,services,married,secondary,no,4034.0,yes,no,unknown,4.0,may,245.0,2.0,-1.0,0.0,unknown,no
30.0,blue-collar,married,secondary,no,0.0,yes,no,cellular,3.0,jul,171.0,5.0,-1.0,0.0,failure,no
33.0,management,single,tertiary,no,461.0,yes,no,telephone,19.0,may,124.0,3.0,-1.0,0.0,unknown,no
37.0,entrepreneur,divorced,tertiary,no,468.0,yes,no,unknown,21.0,aug,112.0,2.0,-1.0,0.0,unknown,no
44.0,technician,divorced,secondary,no,4.0,no,no,cellular,29.0,feb,97.0,2.0,-1.0,1.0,unknown,no
21.0,admin.,married,secondary,no,573.0,no,no,unknown,4.0,aug,462.0,2.0,-1.0,0.0,unknown,no
48.0,management,married,secondary,no,752.0,yes,no,cellular,19.0,aug,612.0,1.0,-1.0,0.0,unknown,no
