name,Fuel efficiency measured in miles per gallon,Number of cylinders in the engine,Engine displacement,horsepower,weight,acceleration,Year of manufacture for the automobile model,Country or region of origin for each automobile
datsun 4s (sw),30.0,4.0,250.0,120.0,2657.0,29.0,75.0,europe
volvo 1200,18.0,4.0,232.0,100.0,2280.0,12.5,77.0,europe
buick century,28.0,4.0,105.0,110.0,3265.0,16.5,81.0,japan
ford maverick,15.0,4.0,231.0,75.0,2189.0,4.9,73.0,usa
pontiac countrywide pinto,13.0,4.0,318.0,110.0,2825.0,15.0,75.0,usa
datsun bb 250,26.0,4.0,140.0,120.0,3145.0,15.5,81.0,usa
amc ambassador sxsw,21.0,8.0,350.0,155.0,2520.0,11.5,73.0,usa
datsun b200s (sw),26.0,4.0,400.0,65.0,2625.0,16.2,76.0,japan
ford granada,19.0,8.0,130.0,100.0,2345.0,15.0,70.0,usa
ford maverick,15.0,6.0,108.0,110.0,3630.0,11.5,74.0,usa
dodge coronet classic,27.0,4.0,122.0,100.0,2850.0,17.0,74.0,usa
chevrolet,21.0,4.0,250.0,97.0,2933.0,13.6,70.0,usa
chevrolet vega,16.0,4.0,98.0,88.0,2610.0,15.7,78.0,usa
chevrolet chevelle malibu,33.1,8.0,350.0,180.0,3288.0,13.4,73.0,europe
chevrolet monaco diesel,20.0,6.0,305.0,113.0,3230.0,17.9,72.0,usa
amc deluxe custom,23.0,4.0,145.0,100.0,2945.0,17.0,82.0,usa
ford fairmont,34.0,4.0,121.0,88.0,1937.0,18.0,81.0,usa
plymouth volare (sw),18.5,4.0,304.0,140.0,2690.0,15.5,71.0,usa
chevy century old,32.0,8.0,121.0,65.0,3600.0,17.6,71.0,usa
ford gran torino,27.0,6.0,180.0,98.0,3025.0,11.0,73.0,usa
buick century caprice (sw),24.0,8.0,95.0,75.0,3108.0,17.0,70.0,europe
plymouth volare,18.0,4.0,88.0,112.0,2797.0,18.0,73.0,japan
ford cvcc,29.0,8.0,97.0,140.0,3370.0,15.5,71.0,usa
ford granada (sw),17.5,6.0,100.0,105.0,2250.0,14.3,78.0,usa
ford gran torino,19.4,4.0,140.0,75.0,3279.0,15.4,77.0,usa
toyota corolla,26.0,4.0,400.0,140.0,2130.0,12.5,71.0,japan
honda civic,14.5,6.0,4.0,70.0,3700.0,15.7,71.0,japan
chevrolet chevelle malibu classic (sw),32.4,4.0,120.0,75.0,4274.0,16.3,71.0,usa
dodge colt,20.0,4.0,97.0,108.0,2955.0,19.0,73.0,usa
toyota mark ii,33.5,6.0,318.0,140.0,3278.0,13.5,75.0,japan
