cement,slag,ash,water,superplastic,coarseagg,fineagg,age,strength
153.0,0.0,0.0,178.0,0.0,932.0,755.0,28.0,31.42
475.0,0.0,0.0,159.4,0.0,932.0,746.4,28.0,46.23
446.0,0.0,0.0,182.0,0.0,942.0,879.0,28.0,25.46
331.0,0.0,0.0,186.0,6.0,932.0,789.0,28.0,18.02
305.0,0.0,0.0,228.0,0.0,1007.0,749.0,3.0,22.32
339.0,0.0,0.0,174.8,11.2,932.1,656.7,7.0,8.0
298.0,0.0,0.0,186.0,0.0,1005.0,824.0,3.0,17.54
475.0,0.0,0.0,195.0,11.0,929.0,594.0,28.0,34.77
425.0,0.0,0.0,193.0,0.0,924.0,622.0,28.0,39.94
236.0,0.0,0.0,195.0,12.0,825.0,806.0,180.0,42.13
493.0,95.0,100.0,170.0,11.0,861.0,757.0,3.0,44.09
141.0,0.0,0.0,195.0,0.0,1125.0,692.0,28.0,12.84
425.8,0.0,0.0,228.8,8.1,931.6,898.8,28.0,36.45
200.3,0.0,0.0,200.4,0.0,977.3,781.2,56.0,48.4
326.0,141.0,0.0,228.0,9.0,824.0,753.0,3.0,56.74
388.0,0.0,0.0,228.0,0.0,932.0,594.0,28.0,48.15
350.0,0.0,0.0,186.0,0.0,813.0,630.0,28.0,53.58
500.1,0.0,0.0,203.2,0.0,943.1,758.2,28.0,38.41
475.0,189.0,0.0,186.0,9.0,1022.0,753.0,28.0,54.9
313.0,0.0,0.0,186.0,0.0,970.0,775.0,90.0,48.72
190.0,0.0,0.0,171.5,8.0,1088.4,613.0,28.0,41.94
379.0,0.0,0.0,185.0,0.0,966.0,594.0,28.0,40.76
500.0,0.0,0.0,192.0,0.0,1085.0,1125.0,28.0,31.74
382.2,0.0,0.0,203.5,11.9,976.1,929.1,14.0,46.8
310.0,0.0,0.0,228.0,0.0,1047.0,844.0,7.0,44.21
446.0,0.0,0.0,192.0,0.0,939.0,759.0,28.0,13.52
141.0,0.0,0.0,185.0,0.0,944.0,746.0,7.0,7.68
333.4,236.0,0.0,228.0,4.6,968.0,759.0,3.0,26.85
374.0,0.0,0.0,167.0,9.5,936.0,746.0,28.0,18.0
153.8,0.0,167.3,178.0,8.9,869.9,861.7,56.0,31.38
312.0,0.0,0.0,192.0,0.0,974.0,768.0,28.0,15.04
446.0,0.0,0.0,200.0,0.0,987.0,716.0,28.0,29.45
295.8,189.1,0.0,228.0,0.0,887.9,744.9,28.0,45.3
393.0,0.0,0.0,186.0,0.0,957.0,801.0,14.0,36.84
349.0,0.0,0.0,158.5,0.0,966.8,746.8,28.0,37.17
237.0,209.0,0.0,177.0,0.0,942.0,746.0,90.0,25.42
