index,Date,season,year,month,holiday,weekday,workingday,weathersit,temperature,feeling temperature,humidity,windspeed,casual users,registered users,total rental bikes
513.0,10/1/12,spring,1.0,1.0,no,1.0,1.0,clear,0.476667,0.4775,0.6925,0.134417,1165.0,3275.0,4326.0
683.0,8/7/11,winter,0.0,7.0,no,1.0,1.0,few clouds,0.4445,0.455833,0.7525,0.154542,1397.0,1639.0,1951.0
6.0,27/3/11,winter,0.0,3.0,no,5.0,1.0,few clouds,0.4875,0.598033,0.657729,0.1145,922.0,3799.0,6457.0
68.0,9/1/11,summer,1.0,5.0,no,6.0,1.0,few clouds,0.417333,0.410845,0.848333,0.267083,494.0,3221.0,7733.0
74.0,2/3/12,winter,1.0,3.0,no,4.0,1.0,few clouds,0.5425,0.5425,0.583333,0.129083,1363.0,746.0,6864.0
3.0,30/8/12,summer,0.0,8.0,no,3.0,1.0,clear,0.4967,0.5075,0.7475,0.057192,773.0,6126.0,1248.0
669.0,12/11/11,winter,0.0,11.0,no,3.0,1.0,few clouds,0.2917,0.292521,0.505833,0.194074,926.0,5340.0,5117.0
665.0,13/8/11,fall,0.0,8.0,no,5.0,1.0,clear,0.465083,0.461687,0.50375,0.2929,726.0,1667.0,1607.0
579.0,2/5/12,spring,1.0,5.0,no,1.0,1.0,clear,0.6,0.572917,0.8025,0.235833,11.0,2846.0,3392.0
394.0,29/11/12,fall,1.0,11.0,no,4.0,1.0,clear,0.638333,0.641467,0.6125,0.253854,726.0,4079.0,4073.0
753.0,22/4/12,winter,1.0,4.0,no,0.0,0.0,few clouds,0.379167,0.378052,0.4175,0.231746,1079.0,7258.0,7148.0
251.0,24/4/11,summer,1.0,4.0,no,1.0,1.0,clear,0.793333,0.716167,0.792917,0.126771,280.0,1337.0,5633.0
488.0,11/12/12,winter,1.0,12.0,no,0.0,0.0,clear,0.630833,0.731892,0.483333,0.137917,537.0,4685.0,4308.0
479.0,7/2/11,spring,0.0,2.0,no,4.0,0.0,few clouds,0.4,0.4426,0.690905,0.1675,979.0,3825.0,5895.0
617.0,7/5/12,spring,0.0,5.0,no,6.0,1.0,clear,0.5275,0.552933,0.764167,0.143916,12.0,634.0,7570.0
441.0,25/11/11,fall,0.0,11.0,no,1.0,1.0,clear,0.216167,0.187971,0.458521,0.186658,1749.0,2946.0,3523.0
645.0,10/9/11,spring,0.0,9.0,no,4.0,1.0,few clouds,0.3675,0.3625,0.64,0.2223,527.0,5745.0,4758.0
729.0,2/10/11,winter,0.0,10.0,no,4.0,1.0,few clouds,0.5075,0.4867,0.673333,0.276958,779.0,4242.0,3214.0
